[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
[2025-10-31 15:33:48] local.INFO: Processing row: [208620,"AGRA","SHIPMENT ARRIVED","In-transit",45961.4833333333299378864467144012451171875,45961]  
[2025-10-31 15:33:48] local.INFO: Processing row: [208573,"JAMMU","SHIPMENT ARRIVED","In-transit",45961.4833333333299378864467144012451171875,45961]  
[2025-10-31 15:33:48] local.INFO: Processing row: [208571,"LUCKNOW","SHIPMENT ARRIVED","In-transit",45960.4833333333299378864467144012451171875,45960]  
[2025-10-31 15:33:48] local.INFO: Processing row: [208579,"LUCKNOW","SHIPMENT ARRIVED","In-transit",45960.4833333333299378864467144012451171875,45960]  
[2025-10-31 15:33:48] local.INFO: Processing row: [208599,"AJMER ","SHIPMENT ARRIVED","In-transit",45960.4833333333299378864467144012451171875,45960]  
[2025-10-31 15:33:49] local.INFO: Processing row: [208594,"JAMMU","SHIPMENT ARRIVED","In-transit",45960.4833333333299378864467144012451171875,45960]  
[2025-10-31 15:33:49] local.INFO: Processing row: [208589,"JAMMU","SHIPMENT ARRIVED","In-transit",45960.4833333333299378864467144012451171875,45960]  
[2025-10-31 15:34:51] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTQ5MSwiaWF0IjoxNzYxOTA1MDkxLCJqdGkiOiI1MDEzZTNhZS1hYmJlLTQ3YTctODgzMC1mYmI3YzgyMmM5OWYifQ.futHA8gL8nNoFVc8KmLHcMgK_Y9BeuESzwXYPHAYYik"}} 
[2025-10-31 15:34:53] local.INFO: Starting PDF generation for booking: 53611798590  
[2025-10-31 15:34:53] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:34:53] local.INFO: Directory already exists  
[2025-10-31 15:34:53] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611798590_1761905093.pdf  
[2025-10-31 15:34:53] local.INFO: File exists after save: true  
[2025-10-31 15:34:53] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611798590_1761905093.pdf  
[2025-10-31 15:35:22] local.INFO: Processing row: [208597,"DEHRADUN","OUT FOR DELIVERY","OUT FOR DELIVERY",45959.5111111111109494231641292572021484375,45959]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208600,"AGRA","OUT FOR DELIVERY","OUT FOR DELIVERY",45959.5111111111109494231641292572021484375,45959]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208601,"BAREILLY","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208605,"DEHRADUN","OUT FOR DELIVERY","OUT FOR DELIVERY",45959.5111111111109494231641292572021484375,45959]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208610,"DEHRADUN","OUT FOR DELIVERY","OUT FOR DELIVERY",45959.5111111111109494231641292572021484375,45959]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208611,"AGRA","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208612,"MEEURT","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208619,"AGRA","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208620,"AGRA","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.531944444446708075702190399169921875,45961]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208573,"JAMMU","OUT FOR DELIVERY","OUT FOR DELIVERY",45961.531944444446708075702190399169921875,45961]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208571,"LUCKNOW","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208579,"LUCKNOW","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208599,"AJMER ","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208594,"JAMMU","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:35:22] local.INFO: Processing row: [208589,"JAMMU","OUT FOR DELIVERY","OUT FOR DELIVERY",45960.51805555555620230734348297119140625,45960]  
[2025-10-31 15:37:02] local.INFO: Processing row: [208597,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45959.7472222222204436548054218292236328125,45959]  
[2025-10-31 15:37:02] local.INFO: Processing row: [208600,"AGRA","SHIPMENT DELIVERED","Delivered",45959.7472222222204436548054218292236328125,45959]  
[2025-10-31 15:37:02] local.INFO: Processing row: [208601,"BAREILLY","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208605,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45959.7472222222204436548054218292236328125,45959]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208610,"DEHRADUN","SHIPMENT DELIVERED","Delivered",45959.7472222222204436548054218292236328125,45959]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208611,"AGRA","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208612,"MEEURT","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208619,"AGRA","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208620,"AGRA","SHIPMENT DELIVERED","Delivered",45961.691666666665696538984775543212890625,45961]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208573,"JAMMU","SHIPMENT DELIVERED","Delivered",45961.691666666665696538984775543212890625,45961]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208571,"LUCKNOW","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208579,"LUCKNOW","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208599,"AJMER ","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208594,"JAMMU","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:03] local.INFO: Processing row: [208589,"JAMMU","SHIPMENT DELIVERED","Delivered",45960.64305555555620230734348297119140625,45960]  
[2025-10-31 15:37:51] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTY3MSwiaWF0IjoxNzYxOTA1MjcxLCJqdGkiOiI0YWNhODY4ZS0yOGNmLTQyMzctYmE4MS1hZGJmNTBmOWNmOTIifQ.S4tfYkdNdptOqMeXhfBfhDIb9q5nXc1KEf7cac7i6qw"}} 
[2025-10-31 15:37:52] local.INFO: Starting PDF generation for booking: 53611799743  
[2025-10-31 15:37:52] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:37:52] local.INFO: Directory already exists  
[2025-10-31 15:37:52] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611799743_1761905272.pdf  
[2025-10-31 15:37:52] local.INFO: File exists after save: true  
[2025-10-31 15:37:52] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611799743_1761905272.pdf  
[2025-10-31 15:39:19] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTc1OSwiaWF0IjoxNzYxOTA1MzU5LCJqdGkiOiJmZjEzMWU1ZC1mMjAwLTQ5MTAtYTg3YS01YzQ2N2E3NzZiYTAifQ.DUAogFt9_8BuKj1-WwiCTAulgUhytBvD5v7T9acxfbg"}} 
[2025-10-31 15:39:20] local.INFO: Starting PDF generation for booking: 53611800421  
[2025-10-31 15:39:20] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:39:20] local.INFO: Directory already exists  
[2025-10-31 15:39:20] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611800421_1761905360.pdf  
[2025-10-31 15:39:20] local.INFO: File exists after save: true  
[2025-10-31 15:39:20] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611800421_1761905360.pdf  
[2025-10-31 15:40:17] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTgxNywiaWF0IjoxNzYxOTA1NDE3LCJqdGkiOiJkZmQwNzhhNi1iYzc0LTRmOTMtYTZiZC1hMDU1ZTM4MzM2MjEifQ.bB2leYDEsFWOWCiQSzXf1ujsbRSn_KcZX7hp6J9A0Jw"}} 
[2025-10-31 15:40:18] local.INFO: Starting PDF generation for booking: 53611800723  
[2025-10-31 15:40:18] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:40:18] local.INFO: Directory already exists  
[2025-10-31 15:40:18] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611800723_1761905418.pdf  
[2025-10-31 15:40:18] local.INFO: File exists after save: true  
[2025-10-31 15:40:18] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611800723_1761905418.pdf  
[2025-10-31 15:41:30] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTg5MCwiaWF0IjoxNzYxOTA1NDkwLCJqdGkiOiIwMzYzMmFlMS0zY2MwLTQ2MTktOWM0ZC0yMzExMWJmZDkyMzQifQ.mbwd1dgLkoyUmm65QlJSir_i-CPqj_NSEn1-hnN-npQ"}} 
[2025-10-31 15:41:30] local.INFO: Starting PDF generation for booking: 53611801294  
[2025-10-31 15:41:30] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:41:30] local.INFO: Directory already exists  
[2025-10-31 15:41:30] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801294_1761905490.pdf  
[2025-10-31 15:41:31] local.INFO: File exists after save: true  
[2025-10-31 15:41:31] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801294_1761905490.pdf  
[2025-10-31 15:42:33] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MTk1MywiaWF0IjoxNzYxOTA1NTUzLCJqdGkiOiI2MTYwYmZhMi03NjA5LTRjYjAtYWNmMi04YjgyMzQzNjFlODYifQ.YQu3eBsqpxf-QJdcXzNvBTGA5PV4w3JqiWUEEhSytHU"}} 
[2025-10-31 15:42:34] local.INFO: Starting PDF generation for booking: 53611801644  
[2025-10-31 15:42:34] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:42:34] local.INFO: Directory already exists  
[2025-10-31 15:42:34] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801644_1761905554.pdf  
[2025-10-31 15:42:34] local.INFO: File exists after save: true  
[2025-10-31 15:42:34] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801644_1761905554.pdf  
[2025-10-31 15:43:27] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjAwNywiaWF0IjoxNzYxOTA1NjA3LCJqdGkiOiI2NmZjMDJlMS1iODUzLTRlMTUtOWNlMC00NTQwMzgwOGJmZDIifQ.6Fpnifmm3_C-EbDVuoP2cGBL677iQY8ZhwydqxkXiig"}} 
[2025-10-31 15:43:28] local.INFO: Starting PDF generation for booking: 53611801961  
[2025-10-31 15:43:28] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:43:28] local.INFO: Directory already exists  
[2025-10-31 15:43:28] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801961_1761905608.pdf  
[2025-10-31 15:43:28] local.INFO: File exists after save: true  
[2025-10-31 15:43:28] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611801961_1761905608.pdf  
[2025-10-31 15:44:44] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjA4NCwiaWF0IjoxNzYxOTA1Njg0LCJqdGkiOiIzOTRmY2EyMS03ZGY2LTRkMDItOThlZi1hZDlhZmYxNmEyMTMifQ.4YBgh14dH9cS21d6dcScIhP7HZFustqJLAnfddKtAaE"}} 
[2025-10-31 15:44:44] local.INFO: Starting PDF generation for booking: 53611802300  
[2025-10-31 15:44:45] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:44:45] local.INFO: Directory already exists  
[2025-10-31 15:44:45] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611802300_1761905685.pdf  
[2025-10-31 15:44:45] local.INFO: File exists after save: true  
[2025-10-31 15:44:45] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611802300_1761905685.pdf  
[2025-10-31 15:46:16] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjE3NiwiaWF0IjoxNzYxOTA1Nzc2LCJqdGkiOiI4ZWJiOGVhNS1lZWI0LTQzMzAtOGVkOS02ZGI2N2IwMTdjNzkifQ._J4z1eOLCR1KMQ5s_WcC4007mWBkqtAGQ0ACBF8CWnA"}} 
[2025-10-31 15:46:16] local.INFO: Starting PDF generation for booking: 53611803136  
[2025-10-31 15:46:17] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:46:17] local.INFO: Directory already exists  
[2025-10-31 15:46:17] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611803136_1761905777.pdf  
[2025-10-31 15:46:17] local.INFO: File exists after save: true  
[2025-10-31 15:46:17] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611803136_1761905777.pdf  
[2025-10-31 15:48:19] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjI5OSwiaWF0IjoxNzYxOTA1ODk5LCJqdGkiOiJjNDk2OWQ4Yi02ZTA0LTQ3N2ItOTc1Ni1mNmRlNDgyYTBhMDkifQ.rT1B6xweUZa5c9WpKA-VXq4q9K6B5UF7HB3IZoKHLhk"}} 
[2025-10-31 15:48:20] local.INFO: Starting PDF generation for booking: 53611804503  
[2025-10-31 15:48:20] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 15:48:20] local.INFO: Directory already exists  
[2025-10-31 15:48:20] local.INFO: Saving PDF to: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10/shipping_label_53611804503_1761905900.pdf  
[2025-10-31 15:48:20] local.INFO: File exists after save: true  
[2025-10-31 15:48:20] local.INFO: Generated URL: https://track.sbexpresscargo.com/storage/pdfs/shipping-labels/2025/10/shipping_label_53611804503_1761905900.pdf  
[2025-10-31 15:49:55] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjM5NSwiaWF0IjoxNzYxOTA1OTk1LCJqdGkiOiJjOTFkYTY5NC1lZmZjLTQxNjAtOGJjOC0yYmVmOGYxZTNkMmUifQ.KNmBC5OWiFa_W-D5PigMAIL_hF4i6vAN5-6BqGUptGI"}} 
[2025-10-31 15:49:56] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjM5NiwiaWF0IjoxNzYxOTA1OTk2LCJqdGkiOiJiNjM2MzdlYy03NDBjLTRjZGEtOGRiZi03OGQwOTI5MDY4ODUifQ.tXyucPxzbkMR3DWek89oKtW2y3c-K91Il26o_0TYkW0"}} 
[2025-10-31 15:54:27] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjY2NywiaWF0IjoxNzYxOTA2MjY3LCJqdGkiOiJmOGQwMDA3ZS05NTJjLTQwYzEtYjFiMy04NWZmNjU5MTVjM2EifQ.-kKUGk_nQWfcTPLFs9Pv3GiQ8wbQe-QiIJCFMwUfL5k"}} 
[2025-10-31 15:54:29] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5MjY2OCwiaWF0IjoxNzYxOTA2MjY4LCJqdGkiOiIwYzc5ZmFmNS1iZjhjLTRkNjgtYWY1Ny1kYWRmNzM1YzMzZTYifQ.LGzbJ2lLz0OeIvFUr9fKC8ReFcK-dZLPK973LrvRv18"}} 
[2025-10-31 16:42:50] local.INFO: Processing row: [203035,"WADA","Paper in scan","Intransit",45958.3125,45964]  
[2025-10-31 16:42:50] local.INFO: Processing row: [203035,"WADA","Futher connected ","Intransit",45959.3333333333357586525380611419677734375,45964]  
[2025-10-31 16:42:50] local.INFO: Processing row: [203035,"PAREL","Shipment arrived  ","Intransit",45961.34375,45964]  
[2025-10-31 16:42:50] local.INFO: Processing row: [203035,"PAREL","Out for delivery ","Out For Delivery",45961.1041666666642413474619388580322265625,45964]  
[2025-10-31 16:42:50] local.INFO: Processing row: [203035,"PAREL","Shipment delivered ","Delivered",45961.2125000000014551915228366851806640625,45964]  
[2025-10-31 16:53:34] local.INFO: Processing row: [202507,"WADA","Paper in scan","Intransit",45960.3125,45969]  
[2025-10-31 16:53:34] local.INFO: Processing row: [202507,"WADA","Futher connected ","Intransit",45960,45969]  
[2025-10-31 16:53:34] local.INFO: Processing row: [202507,"NERUL ","Shipment arrived  ","Intransit",45961.34375,45969]  
[2025-10-31 16:53:35] local.INFO: Processing row: [202507,"NERUL ","Out for delivery ","Out For Delivery",45961.1041666666642413474619388580322265625,45969]  
[2025-10-31 17:46:37] local.INFO: BlueDart Auth Response {"status_code":200,"response_body":{"JWTToken":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzdWJqZWN0LXN1YmplY3QiLCJhdWQiOlsiYXVkaWVuY2UxIiwiYXVkaWVuY2UyIl0sImlzcyI6InVybjovL2FwaWdlZS1lZGdlLUpXVC1wb2xpY3ktdGVzdCIsImV4cCI6MTc2MTk5OTM5NiwiaWF0IjoxNzYxOTEyOTk2LCJqdGkiOiJlZDlkYTE0Yy00Mzk1LTRkMDItYjJhNi01NTUzMGQ4ZmRjNjAifQ.o8M65IZmYjL2iv5oFDps53EZTGXrJRvdCl-gYcHxoVc"}} 
[2025-10-31 17:46:37] local.INFO: Starting PDF generation for booking: 53611870841  
[2025-10-31 17:46:37] local.INFO: Creating directory: /home/sbfasto/track.sbexpresscargo.com/public/storage/pdfs/shipping-labels/2025/10  
[2025-10-31 17:46:37] local.INFO: Directory already exists  
